name1,im1,name2,im2,label
Abdullah_Gul,0013,Abdullah_Gul,0014,1
Abdullah_Gul,0013,Abdullah_Gul,0016,1
Abdullatif_Sener,0001,Abdullatif_Sener,0002,1
Adel_Al-Jubeir,0001,Adel_Al-Jubeir,0003,1
Al_Pacino,0001,Al_Pacino,0002,1
Alan_Greenspan,0001,Alan_Greenspan,0005,1
Albert_Costa,0002,Albert_Costa,0006,1
Albert_Costa,0004,Albert_Costa,0006,1
Albert_Costa,0005,Albert_Costa,0006,1
Alejandro_Atchugarry,0001,Alejandro_Atchugarry,0002,1
Alex_Penelas,0001,Alex_Penelas,0002,1
Ali_Naimi,0001,Ali_Naimi,0003,1
Ali_Naimi,0003,Ali_Naimi,0004,1
Allison_Janney,0001,Allison_Janney,0002,1
Allyson_Felix,0002,Allyson_Felix,0005,1
Alvaro_Uribe,0007,Alvaro_Uribe,0010,1
Alvaro_Uribe,0017,Alvaro_Uribe,0026,1
Alvaro_Uribe,0028,Alvaro_Uribe,0029,1
Amanda_Bynes,0001,Amanda_Bynes,0002,1
Amanda_Bynes,0001,Amanda_Bynes,0003,1
Amanda_Bynes,0001,Amanda_Bynes,0004,1
Amanda_Bynes,0003,Amanda_Bynes,0004,1
Amelie_Mauresmo,0001,Amelie_Mauresmo,0021,1
Amelie_Mauresmo,0004,Amelie_Mauresmo,0011,1
Amelie_Mauresmo,0016,Amelie_Mauresmo,0021,1
Ana_Palacio,0001,Ana_Palacio,0006,1
Andrei_Mikhnevich,0001,Andrei_Mikhnevich,0002,1
Andy_Hebb,0001,Andy_Hebb,0002,1
Angelo_Reyes,0001,Angelo_Reyes,0002,1
Angelo_Reyes,0002,Angelo_Reyes,0003,1
Ann_Veneman,0001,Ann_Veneman,0002,1
Ann_Veneman,0005,Ann_Veneman,0011,1
Ann_Veneman,0008,Ann_Veneman,0009,1
Anna_Nicole_Smith,0001,Anna_Nicole_Smith,0002,1
Anne_Krueger,0001,Anne_Krueger,0002,1
Anne_Krueger,0002,Anne_Krueger,0003,1
Annette_Lu,0001,Annette_Lu,0002,1
Annette_Lu,0001,Annette_Lu,0003,1
